ann_no,title,company_or_org,business_type_code,business_type_name,recruit_status_code,recruit_status_name,recruit_type_code,recruit_type_name,apply_period,apply_start,apply_end,dday,recruit_count,occupation_code,occupation_name,work_condition_code,work_condition_name,career_code,career_name,pay_hourly,pay_text,event_date_start,event_date_end,event_location,pre_edu_yn,source_url,crawled_at
1557,[시니어 채용]「공공 및 민간 IT 영업」 모집(인턴십 연계),아이티펍(주),IN49007,시니어 특화,IN17003,신청·접수중,IN47002,개인회원,2026-05-19~2026-05-27,2026051909,2026052724,0,2,IN59010,IT/정보통신/웹,IN60001,정규직,EXPERIENCED,경력,,연봉 3500만원,,,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1557,2026-05-27T15:41:32
1556,속성반 「라이프케어 전문가(가사관리사) 양성과정 2기」 참여자 모집 공고,[중부캠퍼스x동작50플러스센터],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-05-19~2026-06-14,2026051911,2026061424,-18,25,IN59012,기타,IN60005,기타,ANY,경력무관,0,,2026-06-24,2026-07-03,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1556,2026-05-27T15:41:32
1554,[시니어채용] 서울강남시니어클럽 지하철택배 및 카드 배송 시니어 모집,서울강남시니어클럽,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-19~2026-06-19,2026051909,2026061918,-23,10,IN59012,기타,IN60002,계약직,ANY,경력무관,,평균 60만원,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1554,2026-05-27T15:41:32
1553,2026년 「은평구 시설관리공단」 채용설명회 참여자 모집,서부캠퍼스X은평구시설관리공,IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-21~2026-06-02,2026052110,2026060224,-6,22,IN59012,기타,IN60002,계약직,,,0,,2026-06-04,2026-06-04,서울시50플러스 서부캠퍼스(은평구 통일로 62길 7 / 불광역 2번 출구 도보 10분),N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1553,2026-05-27T15:41:32
1552,2026년 유라이프 현장서비스직 채용설명회(1차) 참여자 모집,[중부캠퍼스×(주)유라이프],IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-20~2026-06-11,2026052009,2026061115,-15,37,IN59012,기타,IN60005,기타,,,0,,2026-06-12,2026-06-12,"서울시50플러스 중부캠퍼스 4층 강당( 마포구 백범로31길 21, 서울복지재단 건물/ 공덕역 2번출구 도보10분)",N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1552,2026-05-27T15:41:32
1551,속성반 「서울시 건강동행 매니저 과정(2기)」 참여자 모집 공고,[서부캠퍼스x서브온],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-05-18~2026-06-04,2026051809,2026060417,-8,30,IN59004,의료/보건/사회복지,IN60005,기타,ANY,경력무관,,.,2026-06-15,2026-06-19,서울시50플러스서부캠퍼스,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1551,2026-05-27T15:41:32
1545,2026년 신한라이프케어 쏠라체 홈 미사 요양보호사 2차 채용설명회,[동부캠퍼스×신한라이프케어(주)],IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-12~2026-06-08,2026051211,2026060811,-12,10,IN59004,의료/보건/사회복지,IN60001,정규직,ANY,경력무관,,"2,870만원 이상",2026-06-09,2026-06-09,서울시50플러스 동부캠퍼스 3층,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1545,2026-05-27T15:41:32
1541,서초택시 [카카오T 블루 택시 기사님 모집 - 정규직 신입/경력],서초택시,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-11~2026-06-07,2026051113,2026060724,-11,20,IN59012,기타,IN60001,정규직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1541,2026-05-27T15:41:32
1540,업사이클 전문기업 홍보 마케팅 전담 경력직원 채용 (정규직 전환 인턴),터치포굿,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-10~2026-06-14,2026051019,2026061424,-18,1,IN59005,마케팅/무역,IN60003,인턴직,EXPERIENCED,경력,," 2,156,880",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1540,2026-05-27T15:41:32
1539,업사이클 디자이너/ 생산관리  인재 모집사이클 디자이너/ 생산 (정규직 전환 인턴),터치포굿,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-10~2026-06-14,2026051019,2026061424,-18,1,IN59007,문화/예술/신문방송/디자인,IN60003,인턴직,EXPERIENCED,경력,," 2,156,880",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1539,2026-05-27T15:41:32
1538,업사이클 기반 ESG 기획팀 모집 (정규직 전환 인턴십),터치포굿,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-10~2026-06-14,2026051019,2026061424,-18,1,IN59008,영업/판매/고객상담/CS,IN60003,인턴직,EXPERIENCED,경력,," 2,156,880",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1538,2026-05-27T15:41:32
1537,터치포굿 도시형 환경교육센터의 인재를 모집니다 (정규직 전환  인턴십),터치포굿,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-10~2026-06-30,2026051019,2026063024,-34,1,IN59003,교육/강사/연구/법률,IN60003,인턴직,EXPERIENCED,경력,," 2,156,880",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1537,2026-05-27T15:41:32
1536,스쿨버스 인사 HR 담당자 / 경영지원 담당자,주식회사 스쿨버스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-08~2026-06-30,2026050800,2026063024,-34,1,IN59010,IT/정보통신/웹,IN60002,계약직,ANY,경력무관,11000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1536,2026-05-27T15:41:32
1535,어린이 통학 차량 운전자/동승보호자 모집,주식회사 스쿨버스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-09~2026-06-30,2026040900,2026063024,-34,20,IN59010,IT/정보통신/웹,IN60002,계약직,ANY,경력무관,11000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1535,2026-05-27T15:41:32
1525,2026년 중장년 채용설명회 [(주)세스코] 서비스어시스턴트 채용설명회 참여자 모집(2회차),[동부캠퍼스×(주)세스코],IN49003,채용설명회,IN17003,신청·접수중,IN47002,개인회원,2026-05-06~2026-05-27,2026050618,2026052716,0,50,IN59012,기타,IN60002,계약직,ANY,경력무관,,"2,830만원",2026-05-28,2026-05-28,서울시50플러스 동부캠퍼스,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1525,2026-05-27T15:41:32
1498,정규반 「AI 데이터 큐레이터 양성과정」참여자 모집,[동부캠퍼스×주식회사 에이아이웍스],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-04-30~2026-06-26,2026043009,2026062616,-30,25,IN59010,IT/정보통신/웹,IN60005,기타,,,,.,2026-07-13,2026-08-19,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1498,2026-05-27T15:41:32
1470,청소관리자 채용,(주)디옵티멀그린,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-29~2026-05-31,2026042900,2026053124,-4,1,IN59012,기타,IN60001,정규직,ANY,경력무관,,"2,500,000",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1470,2026-05-27T15:41:32
1469,정규반 「지게차 자격증 취득 및 현장 실무과정」2차 참여자 모집,북부캠퍼스 중장년취업사관학교 X 현대중장비운전전문학원,IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-05-13~2026-06-21,2026051314,2026062121,-25,30,IN59009,건설/건축/환경/산업,IN60005,기타,ANY,경력무관,0,,2026-07-06,2026-08-07,(이론)북부캠퍼스  (실기)현대중장비운전전문학원,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1469,2026-05-27T15:41:32
1461,정규반 「비수기 없는 사계절 홈케어 기술 창업과정」참여자 모집,[남부캠퍼스x뚝딱홈케어아카데미학원],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-04-30~2026-07-10,2026043009,2026071017,-44,20,IN59009,건설/건축/환경/산업,IN60004,파트타임,ANY,경력무관,0,,2026-08-03,2026-08-25,"(1회차, 14회차,15회차,16회차) 남부캠퍼스, (2회차~13회차) 뚝딱홈케어아카데미학원",N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1461,2026-05-27T15:41:32
1460,속성반 「컨택센터 상담원 양성과정」 참여자 모집 공고,[남부캠퍼스x(주)트랜스코스모스코리],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-05-04~2026-05-29,2026050409,2026052916,-2,25,IN59008,영업/판매/고객상담/CS,IN60005,기타,ANY,경력무관,0,,2026-06-15,2026-06-19,서울시50플러스 남부캠퍼스 3-1,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1460,2026-05-27T15:41:32
1455,[사단법인 해피기버] 2026년 대면모금활동가(영업직군) NGO 신입사원 공개채용,사단법인 해피기버,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-27~2026-10-31,2026042700,2026103124,-157,0,IN59008,영업/판매/고객상담/CS,IN60002,계약직,ANY,경력무관,,"2,300,000",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1455,2026-05-27T15:41:32
1450,"삼성MNS 삼성 복합기 서비스 사원 모집(사무기기 엔지니어, 초보자 가능)",(주)삼성엠앤에스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-24~2026-06-30,2026042400,2026063024,-34,1,IN59008,영업/판매/고객상담/CS,IN60001,정규직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1450,2026-05-27T15:41:32
1449,정규반 「전기설비 기술인력 양성과정」 참여자 모집 공고,[중부캠퍼스x한국폴리텍I대학 산학협력단],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-04-27~2026-06-07,2026042709,2026060724,-11,25,IN59012,기타,IN60005,기타,ANY,경력무관,0,,,,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1449,2026-05-27T15:41:32
1448,정규반 「AI 데이터 실무 전문가 양성과정」 참여자 모집 공고,[중부캠퍼스x한국HRD기업협회],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-04-29~2026-06-07,2026042909,2026060724,-11,25,IN59001,경영/금융/사무/보험,IN60005,기타,ANY,경력무관,0,,2026-06-17,2026-07-31,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1448,2026-05-27T15:41:32
1432,택시기사 정규직 모집,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-21~2026-07-20,2026042100,2026072024,-54,20,IN59012,기타,IN60001,정규직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1432,2026-05-27T15:41:32
1383,속성반 「펫시터 돌봄 매니저 양성과정」 참여자 추가모집(~5.27. 까지),[중부캠퍼스x관악50플러스센터],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-05-18~2026-05-27,2026051816,2026052724,0,20,IN59012,기타,IN60005,기타,ANY,경력무관,0,,2026-06-08,2026-07-23,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1383,2026-05-27T15:41:32
1347,[서부] 중장년 경력 인재 지원(직무체험형) 참여자 등록(최종선발),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-03-30~2026-12-01,2026033000,2026120124,-188,250,IN59012,기타,IN60004,파트타임,,,12121,,,,,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1347,2026-05-27T15:41:32
1343,"경영지원 재무회계,경리업무 담당자 모집",주식회사 스쿨버스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-27~2026-05-31,2026032717,2026053124,-4,1,IN59010,IT/정보통신/웹,IN60002,계약직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1343,2026-05-27T15:41:32
1342,UI/UX기획 및 디자인 담당자,주식회사 스쿨버스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-27~2026-05-31,2026032700,2026053124,-4,1,IN59010,IT/정보통신/웹,IN60002,계약직,ANY,경력무관,,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1342,2026-05-27T15:41:32
1328,속성반「승강기 검사인력 양성과정」참여자 모집 공고,[동부캠퍼스X한국승강기안전공단],IN49009,직업훈련,IN17003,신청·접수중,IN47002,개인회원,2026-03-23~2026-06-04,2026032317,2026060416,-8,25,IN59009,건설/건축/환경/산업,IN60002,계약직,EXPERIENCED,경력,,월 300만원 이상,2026-06-22,2026-07-02,서울시50플러스 동부캠퍼스 3-2 / 승강기안전기술원,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1328,2026-05-27T15:41:32
1247,2026 메가 트렌드 파크골프 용품 판매 담당자 모집,(주)텔유어월드,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-03~2026-12-31,2026030300,2026123124,-218,10,IN59008,영업/판매/고객상담/CS,IN60002,계약직,ANY,경력무관,12121,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1247,2026-05-27T15:41:32
1228,[북부] 중장년 경력 인재 지원(직무체험형) 참여자 모집(최종선발),,IN49001,경력인재지원,IN17003,신청·접수중,IN47002,개인회원,2026-03-03~2026-05-29,2026030300,2026052914,-2,350,IN59012,기타,IN60004,파트타임,,,12121,,,,,Y,https://www.50plus.or.kr/in_appView.do?ANN_NO=1228,2026-05-27T15:41:32
1207,효건 주식회사 부동산 관리·고객상담팀 신입·경력 채용,효건주식회사,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-02-19~2026-09-30,2026021909,2026093024,-126,100,IN59005,마케팅/무역,IN60005,기타,ANY,경력무관,,회사 내규에 따름,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1207,2026-05-27T15:41:32
1160,시니어일자리지원센터 구직등록(2026),,IN49007,시니어 특화,IN17003,신청·접수중,IN47002,개인회원,2026-01-26~2026-12-31,2026012600,2026123124,-218,999,IN59012,기타,IN60005,기타,ANY,경력무관,,기업별 상이,,,,N,https://www.50plus.or.kr/in_appView.do?ANN_NO=1160,2026-05-27T15:41:32
1157,[서울/경기/인천] 가사/청소/홈케어 매니저님 모집 | 시급 1.5만 원,주식회사 열다컴퍼니,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-01-23~2027-01-23,2026012300,2027012324,-241,0,IN59012,기타,IN60004,파트타임,EXPERIENCED,경력,15000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1157,2026-05-27T15:41:32
1155,2026 노인일자리 참여자 모집,(사)한국가사노동자협회,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-01-23~2026-12-31,2026012316,2026123124,-218,40,IN59012,기타,IN60002,계약직,ANY,경력무관,17000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1155,2026-05-27T15:41:32
1547,쿠팡풀필먼트서비스 물류사원 채용,쿠팡풀필먼트서비스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-13~2026-01-31,2026051317,2026013124,116,100,IN59012,기타,IN60002,계약직,ANY,경력무관,," 4,017,168",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1547,2026-05-27T15:41:32
1530,간호사(정규직전환계약직) 모집공고(긴급공고),구립양천어르신요양센터,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-05-07~2026-05-14,2026050700,2026051424,13,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,,"2,880,000",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1530,2026-05-27T15:41:32
1524,[공개채용] 코트라 (대한무역투자진흥공사) 공무직(시설 미화) 채용 안내,대한무역투자진흥공사,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-28~2026-05-13,2026042809,2026051314,14,2,IN59012,기타,IN60001,정규직,ANY,경력무관,,26396000,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1524,2026-05-27T15:41:32
1465,2026년도 도우누리복지용구 직원 채용공고,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-27~2026-05-11,2026042700,2026051124,16,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,,2350000,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1465,2026-05-27T15:41:32
1437,동작50플러스센터 신중년사회공헌활동 지원사업 전담매니저 채용 공고,동작50플러스센터,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-21~2026-05-05,2026042117,2026050524,22,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,,"월2,533,290",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1437,2026-05-27T15:41:32
1423,씨유삼성리저브점 야간 스텝 구인,씨유삼성리저브 ,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-14~2026-04-30,2026041400,2026043024,27,3,IN59008,영업/판매/고객상담/CS,IN60004,파트타임,EXPERIENCED,경력,10320,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1423,2026-05-27T15:41:32
1407,씨유삼성리저브 주말 야간 구인,씨유삼상리자브점,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-11~2026-04-30,2026041100,2026043024,27,1,IN59008,영업/판매/고객상담/CS,IN60004,파트타임,EXPERIENCED,경력,10320,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1407,2026-05-27T15:41:32
1406,캐나다 현지 식품공장 설비 설치 엔지니어 모집(3개월 단기파견),주식회사 네츄럴셀,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-13~2026-04-24,2026041300,2026042424,33,1,IN59009,건설/건축/환경/산업,IN60002,계약직,EXPERIENCED,경력,,월 500만원 이상,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1406,2026-05-27T15:41:32
1399,도시가스 고객센터 민원기사 모집,귀뚜라미에너지 구로고객센터,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-10~2026-04-24,2026041011,2026042424,33,1,IN59009,건설/건축/환경/산업,IN60001,정규직,ANY,경력무관,,4500만원(세전),,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1399,2026-05-27T15:41:32
1396,﻿‘서울에덴실버타운’에서는 새로운 시작을 함께할  열정적인 요양보호사 선생님을 모십니다.,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-09~2026-04-30,2026040916,2026043024,27,10,IN59012,기타,IN60002,계약직,ANY,경력무관,,2156880,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1396,2026-05-27T15:41:32
1394,어린이 통학 차량 운전자/동승보호자 모집,주식회사 스쿨버스,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-09~2026-05-09,2026040900,2026050924,18,20,IN59010,IT/정보통신/웹,IN60002,계약직,ANY,경력무관,11000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1394,2026-05-27T15:41:32
1377,2026년 자활기업 규모화 및 협업 지원사업 전담 인력 채용,사회적협동조합 도우누리,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-06~2026-04-15,2026040610,2026041517,42,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,,월급 2500000,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1377,2026-05-27T15:41:32
1374,경영관리 프리랜서 공고(세무행정 경력자 우대),사단법인 북한연구소,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-06~2026-04-13,2026040600,2026041324,44,1,IN59001,경영/금융/사무/보험,IN60004,파트타임,EXPERIENCED,경력,13000,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1374,2026-05-27T15:41:32
1363,VIP 수행기사 모집ㅣ주 5일 스케줄근무,골든웨일즈,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-04-02~2026-04-30,2026040206,2026043024,27,1,IN59012,기타,IN60002,계약직,ANY,경력무관,,월 150만원,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1363,2026-05-27T15:41:32
1344,활동적이신 사회복지사님을 모십니다.,햇살가득 사회적협동조합 은평본점,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-27~2026-04-27,2026032719,2026042724,30,0,IN59004,의료/보건/사회복지,IN60003,인턴직,ANY,경력무관,,월/240,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1344,2026-05-27T15:41:32
1338,파트타임 수행기사 모집ㅣ주 1~3일 유연근무,골든웨일즈,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-26~2026-04-30,2026032600,2026043024,27,3,IN59012,기타,IN60004,파트타임,ANY,경력무관,11350,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1338,2026-05-27T15:41:32
1333,다니엘의집2호 장애인공동생활가정 사회복지사(사회재활교사) 채용,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-19~2026-04-02,2026031909,2026040224,55,1,IN59004,의료/보건/사회복지,IN60001,정규직,ANY,경력무관,,"2,600,000",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1333,2026-05-27T15:41:32
1315,(수시모집)구립양천어르신요양센터 요양보호사(정규직전환계약직) 모집공고,구립양천어르신요양센터,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-17~2026-04-01,2026031700,2026040124,56,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,,"2,530,000원",,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1315,2026-05-27T15:41:32
1313,주간요양보호사 모집,올리사랑요양원,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-18~2026-04-18,2026031800,2026041824,39,2,IN59004,의료/보건/사회복지,IN60001,정규직,ANY,경력무관,,2156880,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1313,2026-05-27T15:41:32
1292,노원구 신규시설 중계어르신센터 복합문화공간 내 중계휴카페 카페매니저 채용 공고,,IN49008,민간채용공고,IN17003,신청·접수중,IN47002,개인회원,2026-03-13~2026-03-20,2026031300,2026032018,68,1,IN59004,의료/보건/사회복지,IN60002,계약직,ANY,경력무관,12121,,,,,,https://www.50plus.or.kr/in_appView.do?ANN_NO=1292,2026-05-27T15:41:32
